{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a3'), 'hash': '0fe6e55489aea9fd58ed1760b8fed206a8f842ca', 'num_of_files': 8, 'date': '18-03-23-10:31', 'total_lines': 1280, 'mod_lines': 112, 'committer': 'GitHub', 'label': 'bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a4'), 'hash': '63572c792182f0c2446ceeb3262d843f28558459', 'num_of_files': 1, 'date': '18-03-23-08:31', 'total_lines': 0, 'mod_lines': 3, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a5'), 'hash': 'f671b57b11845af04cc110792550ecc4f5464712', 'num_of_files': 2, 'date': '18-03-19-14:26', 'total_lines': 32971, 'mod_lines': 22, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 12, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a6'), 'hash': '90bca55c39fcc515013f2737e2f6fb6cbd2e660b', 'num_of_files': 24, 'date': '18-03-13-20:55', 'total_lines': 2382, 'mod_lines': 981, 'committer': 'GitHub', 'label': 'bug', 'insertions': 78, 'deletions': 86}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a7'), 'hash': '7646371a4960be54f015467a628dca6010026773', 'num_of_files': 11, 'date': '18-03-09-09:29', 'total_lines': 2490, 'mod_lines': 453, 'committer': 'GitHub', 'label': 'bug', 'insertions': 38, 'deletions': 40}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a8'), 'hash': '7bdcb594806db8dce8a5ed1ad8f149269905731f', 'num_of_files': 5, 'date': '18-03-09-08:43', 'total_lines': 371, 'mod_lines': 42, 'committer': 'GitHub', 'label': 'bug', 'insertions': 18, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a9'), 'hash': '5e5d5a27aa7b250ef1626dddf291c9243da2cc61', 'num_of_files': 6, 'date': '18-03-07-17:49', 'total_lines': 3611, 'mod_lines': 556, 'committer': 'GitHub', 'label': 'bug', 'insertions': 84, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9aa'), 'hash': '92812812a20db2b5b1c40d0a733ad5bfa320e7da', 'num_of_files': 3, 'date': '18-03-07-17:32', 'total_lines': 1240, 'mod_lines': 479, 'committer': 'GitHub', 'label': 'bug', 'insertions': 77, 'deletions': 39}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ab'), 'hash': '3aae12e3cece8679ff82524104442c16980a0ad5', 'num_of_files': 3, 'date': '18-03-07-17:15', 'total_lines': 597, 'mod_lines': 169, 'committer': 'GitHub', 'label': 'bug', 'insertions': 22, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ac'), 'hash': '2edea6b8c8349dc06355d9c0182ba537978d6191', 'num_of_files': 2, 'date': '18-03-07-11:21', 'total_lines': 1328, 'mod_lines': 172, 'committer': 'GitHub', 'label': 'bug', 'insertions': 77, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ad'), 'hash': 'e3f38ecd422eddb527b4d41494b8569eacb159f1', 'num_of_files': 2, 'date': '18-03-07-10:46', 'total_lines': 32931, 'mod_lines': 200, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 128, 'deletions': 72}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ae'), 'hash': 'cb05a2614c11ebb7b86e723556f98e50546a50ed', 'num_of_files': 93, 'date': '18-03-05-16:41', 'total_lines': 7616, 'mod_lines': 2956, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 134, 'deletions': 169}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9af'), 'hash': '3ba1d35d49f651aa1dc4b4cce09845cfde49ffbb', 'num_of_files': 10, 'date': '18-03-05-00:08', 'total_lines': 1937, 'mod_lines': 629, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 21, 'deletions': 27}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b0'), 'hash': '9f2c435756483bdfc59fecf4837e54eb9bf3d755', 'num_of_files': 4, 'date': '18-03-04-23:54', 'total_lines': 643, 'mod_lines': 1326, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 344, 'deletions': 327}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b1'), 'hash': '855153e7855f5aa1ebc3381126d0c6cc7cbf9628', 'num_of_files': 3, 'date': '18-03-04-18:19', 'total_lines': 607, 'mod_lines': 1219, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 309, 'deletions': 270}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b2'), 'hash': '0ea2c957d753abd95bab725a29dcdb0356697a85', 'num_of_files': 46, 'date': '18-03-04-11:39', 'total_lines': 11536, 'mod_lines': 2891, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 61, 'deletions': 139}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b3'), 'hash': '44fb7cd2dfbc0127e0734111431e5a693cafac6b', 'num_of_files': 5, 'date': '18-03-01-18:46', 'total_lines': 18349, 'mod_lines': 1697, 'committer': 'GitHub', 'label': 'bug', 'insertions': 1035, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b4'), 'hash': '237084f1cdff7fcf7caefb4c80c14f2d2d052fb7', 'num_of_files': 5, 'date': '18-02-23-10:07', 'total_lines': 364, 'mod_lines': 10, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b5'), 'hash': '2875fefd28b18c9f54d6b487a976c7bcba7dc98b', 'num_of_files': 2, 'date': '18-02-13-07:28', 'total_lines': 637, 'mod_lines': 171, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 142, 'deletions': 29}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b6'), 'hash': 'd8f6153568913d21916d6f3130247a01d63e6b7e', 'num_of_files': 1, 'date': '18-02-02-15:09', 'total_lines': 312, 'mod_lines': 8, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b7'), 'hash': 'e76a4765c62907d2d78fc2c89ddc7b6632c74661', 'num_of_files': 3, 'date': '18-02-02-09:56', 'total_lines': 349, 'mod_lines': 126, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b8'), 'hash': '1fbc44fb81ec65f624cc98a318217dc031cf6d4e', 'num_of_files': 2, 'date': '18-02-01-06:36', 'total_lines': 30697, 'mod_lines': 36, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 22, 'deletions': 14}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9b9'), 'hash': 'b8380e21f6dcacfedefec273587e093e0026ed7a', 'num_of_files': 1, 'date': '18-01-30-23:18', 'total_lines': 14113, 'mod_lines': 4, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 3, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ba'), 'hash': '3f6e59519fdbc859f9acb2697d9e26cc96f3f2dc', 'num_of_files': 2, 'date': '18-01-28-13:31', 'total_lines': 30639, 'mod_lines': 8, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9bb'), 'hash': 'eb426fd01df975f65fdbca9e5effa88d5e0200e7', 'num_of_files': 4, 'date': '18-01-19-09:36', 'total_lines': 811, 'mod_lines': 1484, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 512, 'deletions': 308}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9bc'), 'hash': 'aa3133091dc425cae54aae3002abdbba52dae675', 'num_of_files': 1, 'date': '18-01-10-17:15', 'total_lines': 14111, 'mod_lines': 40, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 33, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9bd'), 'hash': '2adb1fa6ecd0d624c52728b1779f276c00ea8375', 'num_of_files': 1, 'date': '18-01-09-14:46', 'total_lines': 14084, 'mod_lines': 16, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 8, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9be'), 'hash': '1ed3e5eaadf4f4692b78830e29a016917d331683', 'num_of_files': 1, 'date': '18-01-08-16:32', 'total_lines': 14084, 'mod_lines': 41, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 22, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9bf'), 'hash': 'd91ee5a632a1c2cd647ffd54330772f5bb26d2d2', 'num_of_files': 5, 'date': '18-01-05-23:26', 'total_lines': 698, 'mod_lines': 203, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 12, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c0'), 'hash': '8b11ea879dd8d1e99a2ba88933a5fe3bdd9a24f6', 'num_of_files': 3, 'date': '18-01-03-11:16', 'total_lines': 2582, 'mod_lines': 116, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 112, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c1'), 'hash': 'ba1f40ffcfaed06bd69c1b9a810790cf47178c1f', 'num_of_files': 2, 'date': '17-12-29-16:22', 'total_lines': 30319, 'mod_lines': 4, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c2'), 'hash': '20a72ca2973ebe1ef160baa9d0ebda369c95d438', 'num_of_files': 5, 'date': '17-12-22-12:36', 'total_lines': 40015, 'mod_lines': 148, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 137, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c3'), 'hash': '7ba9a3e04aeee3ab691002997e82e55fec40e495', 'num_of_files': 30, 'date': '17-12-15-10:13', 'total_lines': 6488, 'mod_lines': 937, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 277, 'deletions': 124}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c4'), 'hash': '39e159f20c09865dcd44281c02806259f37f4b3d', 'num_of_files': 5, 'date': '17-12-15-08:26', 'total_lines': 1571, 'mod_lines': 137, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 11, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c5'), 'hash': '34242e14b6c6d5b31c2dfce17e65410dd2f20d8a', 'num_of_files': 6, 'date': '17-12-07-23:02', 'total_lines': 5403, 'mod_lines': 401, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 42, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c6'), 'hash': '53d5a235f63ca143c11571cd538ad927c0f8f3ad', 'num_of_files': 1, 'date': '17-12-05-15:17', 'total_lines': 22, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c7'), 'hash': 'd20b17e7741d9e77d8d45059e0d96823cacc8118', 'num_of_files': 2, 'date': '17-11-30-08:35', 'total_lines': 210, 'mod_lines': 76, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c8'), 'hash': '5f1542be404517a6deda109dd4493cdf5197a3f9', 'num_of_files': 1, 'date': '17-11-27-22:31', 'total_lines': 52, 'mod_lines': 2, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9c9'), 'hash': '9564121e09616df909c2d23c4bba62734217bdd6', 'num_of_files': 4, 'date': '17-11-25-17:38', 'total_lines': 60, 'mod_lines': 384, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 23, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ca'), 'hash': '6a44e5d0543a48f1c378dc833a155f3f71333bc2', 'num_of_files': 23, 'date': '17-11-19-10:39', 'total_lines': 40970, 'mod_lines': 837, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 346, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9cb'), 'hash': '9521512c0f0c980f074ec5b0fbfe954b00c56f1d', 'num_of_files': 2, 'date': '17-11-15-10:24', 'total_lines': 140, 'mod_lines': 145, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 22, 'deletions': 12}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9cc'), 'hash': '98ee8bc7be8777c91252f525d46286414608b702', 'num_of_files': 4, 'date': '17-10-31-18:58', 'total_lines': 216, 'mod_lines': 85, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9cd'), 'hash': 'e7a3f12a7f9472680963596780cbcc6382481d0f', 'num_of_files': 1, 'date': '17-10-18-13:53', 'total_lines': 13841, 'mod_lines': 22, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 11, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ce'), 'hash': '7f2ceb419674fc53452cf6d0577d3cb6dda22cec', 'num_of_files': 3, 'date': '17-10-15-21:25', 'total_lines': 359, 'mod_lines': 70, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9cf'), 'hash': 'cd6bc08c5bf1faea7cd36800c4e85cedd2f684c5', 'num_of_files': 2, 'date': '17-10-15-10:06', 'total_lines': 13841, 'mod_lines': 8, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 3, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d0'), 'hash': 'bffc7f2944749b384426e4fb2c6b9ae087603d76', 'num_of_files': 1, 'date': '17-10-11-13:48', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d1'), 'hash': '54e98620ede2d51232d577b0a6d4307f76cfc466', 'num_of_files': 2, 'date': '17-10-09-19:51', 'total_lines': 24, 'mod_lines': 10, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d2'), 'hash': 'e1cb606ab23590c6537af7f6c53dd72d01618dc1', 'num_of_files': 3, 'date': '17-10-09-08:44', 'total_lines': 14089, 'mod_lines': 548, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 293, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d3'), 'hash': 'bb1e313a8ba4954ee187f9572b418176c901bfc2', 'num_of_files': 4, 'date': '17-10-09-08:19', 'total_lines': 23301, 'mod_lines': 20, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 10, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d4'), 'hash': '3e11dc0609bf6267be381c4723bba0f13769eb1c', 'num_of_files': 26, 'date': '17-10-03-13:35', 'total_lines': 45629, 'mod_lines': 131, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 45, 'deletions': 86}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d5'), 'hash': '126e7b52d0127d5e9c749f7e2c52a8de16ba9efc', 'num_of_files': 1, 'date': '17-10-03-09:34', 'total_lines': 0, 'mod_lines': 1, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d6'), 'hash': 'ddc86403de6c12c3bf76c8c25941e2d4700c0a63', 'num_of_files': 1, 'date': '17-10-03-09:09', 'total_lines': 0, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d7'), 'hash': 'c40be8ea3f823fbe9b77eef0c5d0f03fc6af7774', 'num_of_files': 1, 'date': '17-10-03-08:22', 'total_lines': 0, 'mod_lines': 11, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 7, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d8'), 'hash': 'ea4d43a7967e0db8425528289a870345ab985f71', 'num_of_files': 9, 'date': '17-09-28-16:23', 'total_lines': 9771, 'mod_lines': 618, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 224, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9d9'), 'hash': '8c5bd1d586132ecf009731a8c74f893976484499', 'num_of_files': 1, 'date': '17-09-27-07:42', 'total_lines': 242, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9da'), 'hash': '15fea59b8d890174d1339818f98fb391b5647cfe', 'num_of_files': 2, 'date': '17-09-24-06:21', 'total_lines': 30079, 'mod_lines': 8, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9db'), 'hash': '41c0a07297446dd5534b04d8aae640c8ec9212c5', 'num_of_files': 3, 'date': '17-09-18-17:43', 'total_lines': 404, 'mod_lines': 73, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9dc'), 'hash': '797301b2b90944a6e7d0354cd99df2ebfac40201', 'num_of_files': 2, 'date': '17-09-12-11:28', 'total_lines': 1021, 'mod_lines': 24, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9dd'), 'hash': '9b037c766ef6f40eba72b5e50c079a9b8a2edd47', 'num_of_files': 2, 'date': '17-09-10-11:35', 'total_lines': 162, 'mod_lines': 283, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 81, 'deletions': 58}
