{'_id': ObjectId('5b45c5e4148e8f1a504989a1'), 'hash': 'e6b852d5c3826421d351d8e02af890c2f99641a9', 'message': b'Make it explicit that throttleWithTimout is an alias of debounce (#6049)\n\n* Make it explicit that throttleWithTimout is an alias of debounce\r\n\r\n* feedback\r\n\r\n* fixed marble images\r\n', 'num_of_files': 2, 'date': '18-06-18-11:14', 'total_lines': 15262, 'mod_lines': 135, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 44, 'deletions': 91},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e4148e8f1a504989a2'), 'hash': '102700ce2fc0ee749eb7ce3a52b85397b638c07a', 'message': b'2.x: Add the wiki pages as docs (#6047)\n\n', 'num_of_files': 38, 'date': '18-06-17-13:31', 'total_lines': 0, 'mod_lines': 6023, 'committer': 'GitHub', 'label': None, 'insertions': 6023, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e4148e8f1a504989a3'), 'hash': '65c49561d90d2eb261bc91a512821ee57b076c16', 'message': b'Fix check that would always be false (#6045)\n\nChecking `BlockingSubscriber.TERMINATED` (`new Object()`) against `o` would always be false since `o` is a publisher. Since `v` comes from the queue this is presumably the variable that should be checked.\r\n\r\nHowever the check might even be redundant with this change since that variable can only appear in the queue after the subscriber has been cancelled. I am not familiar enough with the memory model to say whether the object appearing in the queue implies the cancelled subscriber is visible.', 'num_of_files': 1, 'date': '18-06-16-13:18', 'total_lines': 130, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e6148e8f1a504989a4'), 'hash': 'fc0ca6e151f12969ca077ad4eae6d24e464e857e', 'message': b'Fix Flowable.blockingSubscribe is unbounded and can lead to OOME (#6026)\n\n', 'num_of_files': 7, 'date': '18-06-14-08:03', 'total_lines': 140, 'mod_lines': 816, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 263, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e6148e8f1a504989a5'), 'hash': 'ba06bffaabf0bdf3fdd5298efcb42e2164434e18', 'message': b'fix MulticastProcessor javadoc comment (#6042)\n\n', 'num_of_files': 1, 'date': '18-06-14-07:45', 'total_lines': 640, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e6148e8f1a504989a6'), 'hash': '5d8b0acec351199947fe15702946662c69bbd0f5', 'message': b'2.X: Fix disposed LambdaObserver onError to route to global error handler (#6036)\n\n', 'num_of_files': 2, 'date': '18-06-09-11:25', 'total_lines': 114, 'mod_lines': 31, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e6148e8f1a504989a7'), 'hash': 'f3c88628440268c5cf8c0c880589d9ac411fd495'," 'message': b'Update DESIGN.md (#6033)\n\nI\'ve just read the DESIGN.md and noticed some things that I could do to improve the quality of the DESIGN.md. So as a result of my ""proofreading"" I mainly:\r\n- Added periods at the ending of some sentences.\r\n- Did case matching of certain types and terms. e.g. `OnSubscribe` -> `onSubscribe` OR flowable -> `Flowable`.\r\n\r\nHope it helps! :smile:'", 'num_of_files': 1, 'date': '18-06-01-18:17', 'total_lines': 0, 'mod_lines': 138, 'committer': 'David Karnok', 'label': None, 'insertions': 69, 'deletions': 69},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e7148e8f1a504989a8'), 'hash': 'e8156d500762e3c953c4a78ef337fa500654db21', 'message': b'Remove whitespaces.', 'num_of_files': 1, 'date': '18-06-01-08:43', 'total_lines': 0, 'mod_lines': 14, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e7148e8f1a504989a9'), 'hash': '09695b4ae069537d5a415865bb92ea6ddbc86393', 'message': b'2.x: Inline CompositeDisposable JavaDoc (#6031)\n\n', 'num_of_files': 1, 'date': '18-06-01-08:11', 'total_lines': 252, 'mod_lines': 18, 'committer': 'GitHub', 'label': None, 'insertions': 18, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e7148e8f1a504989aa'), 'hash': '6038c02ad76613774958ba156d10ef82ad387b9f', 'message': b'2.x: Improve Observable.takeUntil (#6028)\n\n', 'num_of_files': 2, 'date': '18-05-30-20:12', 'total_lines': 132, 'mod_lines': 133, 'committer': 'GitHub', 'label': None, 'insertions': 71, 'deletions': 54},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e7148e8f1a504989ab'), 'hash': 'd506ddcc4c578f5372958dde86a7f17a9ee5cc59', 'message': b'2.x: Upgrade to Gradle 4.3.1, add TakeUntilPerf (#6029)\n\n', 'num_of_files': 4, 'date': '18-05-30-09:16', 'total_lines': 95, 'mod_lines': 100, 'committer': 'GitHub', 'label': None, 'insertions': 98, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e8148e8f1a504989ac'), 'hash': '175f7de3ef6c9a3ed477b9bad1daf857686fc092', 'message': b'2.x: Fix MulticastProcessor JavaDoc warnings (#6030)\n\n', 'num_of_files': 1, 'date': '18-05-30-08:50', 'total_lines': 640, 'mod_lines': 4, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e8148e8f1a504989ad'), 'hash': '6fefdc6e6ca253f4fea2a576a0e6e93ee340491e', 'message': b'2.x fix group-by eviction so that source is cancelled and reduce volatile reads (#5933) (#5947)\n\n', 'num_of_files': 2, 'date': '18-05-29-12:14', 'total_lines': 731, 'mod_lines': 157, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 24, 'deletions': 11},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e9148e8f1a504989ae'), 'hash': '43ceedf41839c7e2253c91f15204da8718b0c133', 'message': b'2.x: Dedicated {Single|Maybe}.flatMap{Publisher|Observable} & andThen(Observable|Publisher) implementations (#6024)\n\n* 2.x: Dedicated {0..1}.flatMap{Publisher|Obs} & andThen implementations\r\n\r\n* Fix local variable name.\r\n', 'num_of_files': 15, 'date': '18-05-27-21:06', 'total_lines': 113, 'mod_lines': 1104, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 579, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5e9148e8f1a504989af'), 'hash': '07586f4010ae935b5b1f7fd271fba0a587edbc1b', 'message': b'2.x: More time to BehaviorProcessor & Interval TCK tests (#6023)\n\n', 'num_of_files': 2, 'date': '18-05-27-12:09', 'total_lines': 0, 'mod_lines': 8, 'committer': 'GitHub', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ea148e8f1a504989b0'), 'hash': '0ffb50f764329b206c027252354c94b8b467f180'," 'message': b""2.x: add full implementation for Single.flatMapPublisher so doesn't batch requests (#6015) (#6021)\n\n""", 'num_of_files': 3, 'date': '18-05-27-10:14', 'total_lines': 137, 'mod_lines': 229, 'committer': 'David Karnok', 'label': None, 'insertions': 139, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ea148e8f1a504989b1'), 'hash': 'd24bfbd1e5e948de0e909304495aaea408b45117', 'message': b'2.x: Add TCK for MulticastProcessor & {0..1}.flatMapPublisher (#6022)\n\n', 'num_of_files': 6, 'date': '18-05-26-16:41', 'total_lines': 0, 'mod_lines': 297, 'committer': 'GitHub', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ea148e8f1a504989b2'), 'hash': '07e126f030a34d25b23c476fdb24384deb028c63', 'message': b'2.x: Fix Single.takeUntil, Maybe.takeUntil dispose behavior (#6019)\n\n', 'num_of_files': 7, 'date': '18-05-25-10:35', 'total_lines': 167, 'mod_lines': 881, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5eb148e8f1a504989b3'), 'hash': 'b9f5ef81237b16cb3d30d404740fb3ebf0511ed3', 'message': b'2.x: benchmark (0..1).flatMap and flattenAs performance (#6017)\n\n', 'num_of_files': 1, 'date': '18-05-23-18:35', 'total_lines': 275, 'mod_lines': 275, 'committer': 'GitHub', 'label': None, 'insertions': 275, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5eb148e8f1a504989b4'), 'hash': '9ff403e1a4cc6cbd209d5468583c4177d7e64d5e', 'message': b'Release 2.1.14', 'num_of_files': 1, 'date': '18-05-23-07:25', 'total_lines': 0, 'mod_lines': 36, 'committer': 'akarnokd', 'label': None, 'insertions': 36, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ec148e8f1a504989b5'), 'hash': '4af78a769a00ae70705deab12e6c88ccd9292b6e', 'message': b'2.x: Fix & prevent null checks on primitives (#6014)\n\n', 'num_of_files': 4, 'date': '18-05-23-07:23', 'total_lines': 144, 'mod_lines': 24, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 13, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ec148e8f1a504989b6'), 'hash': '5f1ce20a1159a8464bfae2d8b2106039ac520eb2', 'message': b'2.x: Add assertValueSetOnly and assertValueSequenceOnly to TestObserver + TestSubscriber (#6010)\n\n* 2.x: Add assertValueSetOnly and assertValueSequenceOnly to TestObserver + TestSubscriber.\r\n\r\n* Experimental\r\n\r\n* Lowercase\r\n', 'num_of_files': 3, 'date': '18-05-18-08:58', 'total_lines': 1079, 'mod_lines': 322, 'committer': 'David Karnok', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ed148e8f1a504989b7'), 'hash': 'f87879d6da0bca65e2b58e4a9696586362a2b100', 'message': b'2.x: Add MulticastProcessor (#6002)\n\n* 2.x: Add MulticastProcessor\r\n\r\n* Improve coverage, fix NPE before upstream arrives\r\n\r\n* Address review feedback.\r\n', 'num_of_files': 2, 'date': '18-05-17-21:17', 'total_lines': 640, 'mod_lines': 1429, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 640, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ef148e8f1a504989b8'), 'hash': '5ce21f49465143c48a5bcbd32d73721aded05e78', 'message': b'2.x: Add throttleLatest operator (#5979)\n\n', 'num_of_files': 7, 'date': '18-05-17-08:11', 'total_lines': 15289, 'mod_lines': 1259, 'committer': 'GitHub', 'label': None, 'insertions': 744, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f2148e8f1a504989ba'), 'hash': '8a281698442d6adbc6680275022dd0dd8722926b', 'message': b'2.x: Javadoc space cleanup (#6005)\n\n* 2.x: Remove excessive whitespaces from generated javadocs on build\r\n\r\n* Fix html before javadocJar, fix other space patterns\r\n\r\n* Fix replay subject/processor html\r\n', 'num_of_files': 2, 'date': '18-05-09-17:13', 'total_lines': 0, 'mod_lines': 34, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 34, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f2148e8f1a504989bb'), 'hash': 'fefcfed4877e8481bf9e0f46fe56f42299e58553', 'message': b'2.x: readme: mention 1.x eol; 2.x snapshot javadoc url (#5997)\n\n', 'num_of_files': 1, 'date': '18-05-09-10:55', 'total_lines': 0, 'mod_lines': 15, 'committer': 'GitHub', 'label': None, 'insertions': 6, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
